"article","link","contributors","about","year","cited","addonlinks","year"
"A secure and robust anonymous three-factor remote user authentication scheme for multi-server environment using ECC","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:IjCSPb-OGe4C","P Chandrakar, H Om","Computer Communications 110, 26-34",", 2017","79","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9136936339153096205","2017"
"A secure remote user authentication protocol for healthcare monitoring using wireless medical sensor networks","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:eQOLeE2rZwMC","P Chandrakar","International Journal of Ambient Computing and Intelligence (IJACI) 10 (1 …",", 2019","43","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8460697873226846348","2019"
"Cryptanalysis and extended three-factor remote user authentication scheme in multi-server environment","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:u-x6o8ySG0sC","P Chandrakar, H Om","Arabian Journal for Science and Engineering 42 (2), 765-786",", 2017","34","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6492915997796224014","2017"
"An efficient two-factor remote user authentication and session key agreement scheme using rabin cryptosystem","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:qjMakFHDy7sC","P Chandrakar, H Om","Arabian Journal for Science and Engineering 43 (2), 661-673",", 2018","28","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5060610210144790413","2018"
"Cryptanalysis and improvement of a biometric‐based remote user authentication protocol usable in a multiserver environment","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:UeHWp8X0CEIC","P Chandrakar, H Om","Transactions on Emerging Telecommunications Technologies 28 (12), e3200",", 2017","28","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13350117194783048299","2017"
"An extended ECC‐based anonymity‐preserving 3‐factor remote authentication scheme usable in TMIS","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:W7OEmFMy1HYC","P Chandrakar, H Om","International Journal of Communication Systems 31 (8), e3540",", 2018","19","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4883037718867233183","2018"
"Cloud-based authenticated protocol for healthcare monitoring system","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:_FxGoFyzp5QC","P Chandrakar, S Sinha, R Ali","Journal of Ambient Intelligence and Humanized Computing 11, 3431-3447",", 2020","18","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1809385498834463950","2020"
"RSA based two-factor remote user authentication scheme with user anonymity","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:u5HHmVD_uO8C","P Chandrakar, H Om","Procedia Computer Science 70, 318-324",", 2015","17","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7796619797214503594","2015"
"Cryptanalysis and security enhancement of three-factor remote user authentication scheme for multi-server environment","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:d1gkVwhDpl0C","P Chandrakar, H Om","International Journal of Business Data Communications and Networking (IJBDCN …",", 2017","14","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1303623658155865175","2017"
"A secure two-factor remote user authentication and session key agreement scheme","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CfYqzLQAAAAJ&citation_for_view=CfYqzLQAAAAJ:9yKSN-GCB0IC","P Chandrakar, H Om","International Journal of Business Data Communications and Networking (IJBDCN …",", 2016","12","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10403512016077173999","2016"
